Building DAG of jobs...
Creating conda environment envs/wes_config_conda_R.yaml...
Environment for envs/wes_config_conda_R.yaml created (location: .snakemake/conda/28d822a6)
Creating conda environment envs/wes_config_conda.yaml...
Environment for envs/wes_config_conda.yaml created (location: .snakemake/conda/e35b1969)
Creating conda environment envs/wes_config_conda_muTect.yaml...
Environment for envs/wes_config_conda_muTect.yaml created (location: .snakemake/conda/a055426f)
Provided cores: 32
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	2	AnalyzeCovariates_MT
	2	AnalyzeCovariates_genome
	2	BaseRecal_MT
	2	BaseRecal_genome
	2	IndelRealigner_MT
	2	IndelRealigner_genome
	1	KeepOnlyVariants
	1	MergeMutectVarscan
	1	MergeWriteVariants
	1	MutectSplitVariants
	2	PostRecalTable_MT
	2	PostRecalTable_genome
	2	PrintReads_MT
	2	PrintReads_genome
	2	RTC_MT
	2	RTC_genome
	1	VarscanSplitVariants
	1	all
	1	annovar_MT_mutect
	1	annovar_MT_varscan
	1	annovar_genome_mutect
	1	annovar_genome_varscan
	1	checkMAFs
	1	create_rsID_table
	2	downloadDecompressMergeFastq
	2	extractUnmapped_convert
	2	extractUnmapped_extract
	2	fastq_checkpoint
	2	fastqc_R1
	2	fastqc_R2
	2	fastqc_trimmed_R1
	2	fastqc_trimmed_R2
	1	filterExonicPolymorphic
	1	filterSomatic_Indel
	1	filterSomatic_SNV
	2	indexing_MT
	2	indexing_genome
	2	map_to_MT
	2	map_to_exome
	2	map_to_genome
	2	marking_MT
	2	marking_genome
	1	muTect_MT
	1	muTect_genome
	2	sorting_MT
	2	sorting_exome
	2	sorting_genome
	2	trim_02
	1	varscan_MT_patient
	2	varscan_MT_sample
	1	varscan_genome_patient
	2	varscan_genome_sample
	85

Job 28: >> 242 : downloading, decompressing and merging fastq 

Job 34: >> 3062 : downloading, decompressing and merging fastq 

